0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Action,RPG,,,,,,,,,,,,,,,,,
Racing,Simulation,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Strategy,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Action,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Racing,Simulation,Sports,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Simulation,Sports,Early Access,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,Racing,Simulation,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,RPG,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,Massively Multiplayer,Strategy,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Sports,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Indie,Simulation,Sports,Strategy,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,Sports,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,RPG,Early Access,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,Strategy,,,,,,,,,,,,,,,
Violent,Adventure,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Violent,Gore,Action,Adventure,Indie,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,,
Action,RPG,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Sports,,,,,,,,,,,,,,
Adventure,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Adventure,Casual,Simulation,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Free to Play,Indie,,,,,,,,,,,,,,,,,
Action,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,Racing,,,,,,,,,,,,,,,,
Indie,Simulation,Early Access,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Racing,Simulation,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Racing,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Utilities,Early Access,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Sports,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Sports,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Sports,Early Access,,,,,,,,,,,,,,
Casual,Indie,Sports,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Design & Illustration,Photo Editing,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Utilities,Early Access,,,,,,,,,,,,,,,,,
Racing,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,Racing,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Sports,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Utilities,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Action,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Racing,Simulation,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Simulation,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Indie,RPG,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Action,Indie,Racing,Sports,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Action,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,
Action,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,,
Action,Adventure,Casual,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Simulation,,,,,,,,,,,,,,,,
Casual,Strategy,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Indie,Strategy,Early Access,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Simulation,Strategy,Early Access,,,,,,,,,,,,,
Free to Play,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Massively Multiplayer,Strategy,,,,,,,,,,,,,
Sports,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Massively Multiplayer,Early Access,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,Simulation,Early Access,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Violent,Action,Adventure,Indie,Strategy,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Strategy,,,,,,,,,,,,,,,
Indie,Racing,Strategy,,,,,,,,,,,,,,,,
Adventure,Strategy,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Adventure,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Simulation,Strategy,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Indie,Early Access,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,RPG,Strategy,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Strategy,Early Access,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Racing,Simulation,Sports,,,,,,,,,,,,,,,
Casual,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Indie,RPG,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Casual,,,,,,,,,,,,,,,,,
Free to Play,Sports,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Action,Simulation,Sports,,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Indie,Strategy,,,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,Strategy,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,Early Access,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Simulation,Early Access,,,,,,,,,,,,,,,,
Indie,Sports,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Animation & Modeling,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Free to Play,Indie,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Action,Free to Play,Indie,RPG,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,RPG,Early Access,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,RPG,Simulation,,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Racing,Simulation,Sports,,,,,,,,,,,,
Action,Early Access,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Sexual Content,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,RPG,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,,,,,,,,,,,,,,,
Video Production,,,,,,,,,,,,,,,,,,
Action,Casual,Free to Play,Indie,Early Access,,,,,,,,,,,,,,
Action,Adventure,Early Access,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Action,Free to Play,Massively Multiplayer,Racing,,,,,,,,,,,,,,,
Adventure,Casual,Indie,RPG,Early Access,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Casual,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Simulation,,,,,,,,,,,,,,,
Action,Free to Play,Indie,Early Access,,,,,,,,,,,,,,,
Adventure,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,Massively Multiplayer,Strategy,,,,,,,,,,,,,,,
Action,Casual,Indie,Strategy,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Action,Adventure,Sports,,,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,Early Access,,,,,,,,,,,,,,
Casual,Simulation,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Casual,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,Strategy,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,Strategy,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,,,,,,,,,,,,,,
Indie,Simulation,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Free to Play,Indie,Strategy,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,,,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Sports,Strategy,,,,,,,,,,,,,,,
RPG,,,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,RPG,Simulation,Strategy,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Casual,Indie,,,,,,,,,,,,,,,,,
Action,RPG,,,,,,,,,,,,,,,,,
Action,Casual,Indie,,,,,,,,,,,,,,,,
Action,Adventure,,,,,,,,,,,,,,,,,
Strategy,,,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,,,,,,,,,,,,,,,
Action,Adventure,Casual,Indie,Simulation,Early Access,,,,,,,,,,,,,
Indie,RPG,Simulation,,,,,,,,,,,,,,,,
Action,Casual,Indie,RPG,Simulation,,,,,,,,,,,,,,
Action,Adventure,Indie,Early Access,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Casual,Free to Play,Indie,Massively Multiplayer,Racing,Sports,Early Access,,,,,,,,,,,,
Action,Free to Play,Indie,Massively Multiplayer,,,,,,,,,,,,,,,
Adventure,Casual,Free to Play,,,,,,,,,,,,,,,,
Action,Indie,Simulation,Sports,Early Access,,,,,,,,,,,,,,
Action,Indie,,,,,,,,,,,,,,,,,
Adventure,Indie,,,,,,,,,,,,,,,,,
Indie,Simulation,Strategy,,,,,,,,,,,,,,,,
Action,Adventure,Indie,Massively Multiplayer,,,,,,,,,,,,,,,
Action,,,,,,,,,,,,,,,,,,
Action,Adventure,RPG,,,,,,,,,,,,,,,,
Adventure,Casual,Indie,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,Strategy,,,,,,,,,,,,,,,
Free to Play,Indie,Massively Multiplayer,,,,,,,,,,,,,,,,
Adventure,Indie,RPG,,,,,,,,,,,,,,,,
Action,Casual,Indie,Racing,Sports,,,,,,,,,,,,,,
Action,Adventure,Indie,RPG,,,,,,,,,,,,,,,
Indie,,,,,,,,,,,,,,,,,,
Racing,Early Access,,,,,,,,,,,,,,,,,
Casual,Indie,Simulation,,,,,,,,,,,,,,,,
Action,Adventure,Indie,,,,,,,,,,,,,,,,
